segment_id,rate_of_penetration
wellbore_chev_no_14_665,22.679641475979988
wellbore_chev_no_14_681,147.6169917259395
wellbore_chev_no_14_682,140.18954409623947
wellbore_chev_no_14_683,136.86202520618
wellbore_chev_no_14_684,123.7921392564804
wellbore_chev_no_14_685,97.66453862447997
wellbore_chev_no_14_686,103.91011599808027
wellbore_chev_no_14_687,70.78755654382013
wellbore_chev_no_14_688,74.3599053446601
wellbore_chev_no_14_689,85.81542408878005
wellbore_chev_no_14_690,105.70917000414023
wellbore_chev_no_14_691,102.2592343676601
wellbore_chev_no_14_692,100.64785533155977
wellbore_chev_no_14_693,136.7758115110596
wellbore_chev_no_14_694,128.5497503419599
wellbore_chev_no_14_695,114.46365526758002
wellbore_chev_no_14_696,119.54913927923977
wellbore_chev_no_14_697,141.43445516637973
wellbore_chev_no_14_698,120.89207826718022
wellbore_chev_no_14_699,98.26579452568023
wellbore_chev_no_14_700,130.43625236952033
wellbore_chev_no_14_701,131.88123291721965
wellbore_chev_no_14_702,137.1694872663199
wellbore_chev_no_14_703,130.76007130603992
wellbore_chev_no_14_704,114.41051675395966
wellbore_chev_no_14_705,135.7610772495397
wellbore_chev_no_14_706,124.38810239434007
wellbore_chev_no_14_707,119.83294622179982
wellbore_chev_no_14_708,119.95892961102044
wellbore_chev_no_14_709,97.73252111549999
wellbore_chev_no_14_710,122.6594882901997
wellbore_chev_no_14_711,154.90713706025952
wellbore_chev_no_14_712,131.35196141847948
wellbore_chev_no_14_713,125.45269834515987
wellbore_chev_no_14_714,125.22872932839984
wellbore_chev_no_14_715,154.25724737331976
wellbore_chev_no_14_716,140.08439829235982
wellbore_chev_no_14_717,143.05331964831961
wellbore_chev_no_14_718,155.11372243723966
wellbore_chev_no_14_719,156.50912055033942
wellbore_chev_no_14_720,144.85993102793952
wellbore_chev_no_14_721,132.32634663913996
wellbore_chev_no_14_722,127.95320816629982
wellbore_chev_no_14_723,120.55492329866004
wellbore_chev_no_14_724,124.54316711637988
wellbore_chev_no_14_725,116.9413318768801
wellbore_chev_no_14_726,151.8103752645798
wellbore_chev_no_14_727,129.4897179501998
wellbore_chev_no_14_728,129.29806398199975
wellbore_chev_no_14_729,133.6211153325801
wellbore_chev_no_14_730,148.90916981923965
wellbore_chev_no_14_731,146.78144448375963
wellbore_chev_no_14_732,93.83138850682
wellbore_chev_no_14_733,97.58902587601992
wellbore_chev_no_14_734,142.92282138077965
wellbore_chev_no_14_735,130.54276638053983
wellbore_chev_no_14_736,81.36544609038
wellbore_chev_no_14_737,136.0865720964196
wellbore_chev_no_14_738,120.35662076287969
wellbore_chev_no_14_739,118.1766875244399
wellbore_chev_no_14_740,108.47389021027988
wellbore_chev_no_14_741,104.09296447038005
wellbore_chev_no_14_742,112.80864799050012
wellbore_chev_no_14_743,105.5274736112601
wellbore_chev_no_14_744,100.54323003188
wellbore_chev_no_14_745,96.02381064521973
wellbore_chev_no_14_746,113.58204875525998
wellbore_chev_no_14_747,115.86319579509986
wellbore_chev_no_14_748,112.88939699189957
wellbore_chev_no_14_749,95.97589743575979
wellbore_chev_no_14_750,101.71478981691973
wellbore_chev_no_14_751,112.73437082965988
wellbore_chev_no_14_752,125.98180823918051
wellbore_chev_no_14_753,80.65007533988002
wellbore_chev_no_14_754,78.43969646193983
wellbore_chev_no_14_755,99.51279469491988
